year,brand,aur_circana,aur_nielsen,weighted_aur,source_file
2023,Almay,6.566,6.375,6.48005,weighted_aur_2023.xlsx
2023,Anastasia,20.127,20.75,20.40735,weighted_aur_2023.xlsx
2023,Bareminerals,18.669,18.125,18.4242,weighted_aur_2023.xlsx
2023,Benefit Cosmetics,22.431,23.125,22.7433,weighted_aur_2023.xlsx
2023,Black Radiance,5.021,4.875,4.9553,weighted_aur_2023.xlsx
2023,Bobbi Brown,29.221,30.125,29.6278,weighted_aur_2023.xlsx
2023,Burt's Bees,14.678,14.25,14.4854,weighted_aur_2023.xlsx
2023,Chanel,34.071,35.125,34.5453,weighted_aur_2023.xlsx
2023,Charlotte Tilbury,26.008,25.25,25.6669,weighted_aur_2023.xlsx
2023,Ciate,19.521,20.125,19.7928,weighted_aur_2023.xlsx
2023,Clinique,19.699,19.125,19.4407,weighted_aur_2023.xlsx
2023,Covergirl,7.881,8.125,7.9908,weighted_aur_2023.xlsx
2023,Dior,29.741,28.875,29.3513,weighted_aur_2023.xlsx
2023,E.L.F.,4.365,4.5,4.425750000000001,weighted_aur_2023.xlsx
2023,Essence Cosmetics,3.991,3.875,3.938800000000001,weighted_aur_2023.xlsx
2023,Estée Lauder,28.009,28.875,28.3987,weighted_aur_2023.xlsx
2023,Fenty Beauty,19.57,19,19.3135,weighted_aur_2023.xlsx
2023,Giorgio Armani,30.919,31.875,31.3492,weighted_aur_2023.xlsx
2023,Glossier,15.321,14.875,15.1203,weighted_aur_2023.xlsx
2023,Haus Labs By Lady Gaga,19.279,19.875,19.5472,weighted_aur_2023.xlsx
2023,Hourglass,28.84,28,28.462,weighted_aur_2023.xlsx
2023,Huda Beauty,26.069,26.875,26.4317,weighted_aur_2023.xlsx
2023,Il Makiage,24.591,23.875,24.2688,weighted_aur_2023.xlsx
2023,Ilia,26.069,26.875,26.4317,weighted_aur_2023.xlsx
2023,It Cosmetics,24.72,24,24.396,weighted_aur_2023.xlsx
2023,Kat Von D,23.159,23.875,23.4812,weighted_aur_2023.xlsx
2023,Kosas,25.621,24.875,25.2853,weighted_aur_2023.xlsx
2023,Kylie Cosmetics,17.581,18.125,17.8258,weighted_aur_2023.xlsx
2023,L'Oreal,10.815,10.5,10.67325,weighted_aur_2023.xlsx
2023,Lancome,24.25,25,24.5875,weighted_aur_2023.xlsx
2023,Laura Geller,20.6,20,20.33,weighted_aur_2023.xlsx
2023,Laura Mercier,24.614,25.375,24.95645,weighted_aur_2023.xlsx
2023,Mac,26.136,25.375,25.79355,weighted_aur_2023.xlsx
2023,Make Up For Ever,23.159,23.875,23.4812,weighted_aur_2023.xlsx
2023,Maybelline,8.626,8.375,8.51305,weighted_aur_2023.xlsx
2023,Milani,10.185,10.5,10.32675,weighted_aur_2023.xlsx
2023,Milk Makeup,24.591,23.875,24.2688,weighted_aur_2023.xlsx
2023,Nars,23.037,23.75,23.35785,weighted_aur_2023.xlsx
2023,Neutrogena,7.854,7.625,7.75095,weighted_aur_2023.xlsx
2023,Nudestix,23.159,23.875,23.4812,weighted_aur_2023.xlsx
2023,Nyx,9.013,8.75,8.89465,weighted_aur_2023.xlsx
2023,Pat Mcgrath Labs,28.009,28.875,28.3987,weighted_aur_2023.xlsx
2023,Physicians Formula,10.686,10.375,10.54605,weighted_aur_2023.xlsx
2023,Pixi,13.58,14,13.769,weighted_aur_2023.xlsx
2023,Rare Beauty,19.441,18.875,19.1863,weighted_aur_2023.xlsx
2023,Revlon,5.699,5.875,5.7782,weighted_aur_2023.xlsx
2023,Revolution,7.982,7.75,7.877600000000001,weighted_aur_2023.xlsx
2023,Rimmel,4.365,4.5,4.425750000000001,weighted_aur_2023.xlsx
2023,Saie,23.561,22.875,23.2523,weighted_aur_2023.xlsx
2023,Smashbox,22.31,23,22.6205,weighted_aur_2023.xlsx
2023,Tarte,23.561,22.875,23.2523,weighted_aur_2023.xlsx
2023,Too Faced Cosmetics,19.279,19.875,19.5472,weighted_aur_2023.xlsx
2023,Tower 28,19.441,18.875,19.1863,weighted_aur_2023.xlsx
2023,Urban Decay,23.159,23.875,23.4812,weighted_aur_2023.xlsx
2023,Wet N Wild,3.863,3.75,3.81215,weighted_aur_2023.xlsx
2023,YSL,35.769,36.875,36.2667,weighted_aur_2023.xlsx
2022,Almay,6.375,6.25,6.31875,weighted_aur_2022.xlsx
2022,Anastasia,21.07,21.5,21.2635,weighted_aur_2022.xlsx
2022,Bareminerals,18.87,18.5,18.7035,weighted_aur_2022.xlsx
2022,Benefit Cosmetics,23.03,23.5,23.2415,weighted_aur_2022.xlsx
2022,Black Radiance,5.1,5,5.055,weighted_aur_2022.xlsx
2022,Bobbi Brown,30.012,30.625,30.28785,weighted_aur_2022.xlsx
2022,Burt's Bees,13.898,13.625,13.77515,weighted_aur_2022.xlsx
2022,Chanel,34.79,35.5,35.1095,weighted_aur_2022.xlsx
2022,Charlotte Tilbury,26.137,25.625,25.9066,weighted_aur_2022.xlsx
2022,Ciate,20.09,20.5,20.2745,weighted_aur_2022.xlsx
2022,Clinique,19.89,19.5,19.7145,weighted_aur_2022.xlsx
2022,Covergirl,8.207,8.375,8.2826,weighted_aur_2022.xlsx
2022,Dior,30.09,29.5,29.8245,weighted_aur_2022.xlsx
2022,E.L.F.,4.655,4.75,4.697750000000001,weighted_aur_2022.xlsx
2022,Essence Cosmetics,4.08,4,4.044,weighted_aur_2022.xlsx
2022,Estée Lauder,28.91,29.5,29.1755,weighted_aur_2022.xlsx
2022,Fenty Beauty,20.018,19.625,19.84115,weighted_aur_2022.xlsx
2022,Giorgio Armani,31.85,32.5,32.1425,weighted_aur_2022.xlsx
2022,Glossier,15.81,15.5,15.6705,weighted_aur_2022.xlsx
2022,Haus Labs By Lady Gaga,20.09,20.5,20.2745,weighted_aur_2022.xlsx
2022,Hourglass,29.198,28.625,28.94015,weighted_aur_2022.xlsx
2022,Huda Beauty,26.95,27.5,27.1975,weighted_aur_2022.xlsx
2022,Il Makiage,24.99,24.5,24.7695,weighted_aur_2022.xlsx
2022,Ilia,26.95,27.5,27.1975,weighted_aur_2022.xlsx
2022,It Cosmetics,25.117,24.625,24.8956,weighted_aur_2022.xlsx
2022,Kat Von D,24.01,24.5,24.2305,weighted_aur_2022.xlsx
2022,Kosas,26.01,25.5,25.7805,weighted_aur_2022.xlsx
2022,Kylie Cosmetics,18.13,18.5,18.2965,weighted_aur_2022.xlsx
2022,L'Oreal,10.965,10.75,10.86825,weighted_aur_2022.xlsx
2022,Lancome,25.113,25.625,25.3434,weighted_aur_2022.xlsx
2022,Laura Geller,21.038,20.625,20.85215,weighted_aur_2022.xlsx
2022,Laura Mercier,25.48,26,25.714,weighted_aur_2022.xlsx
2022,Mac,26.52,26,26.286,weighted_aur_2022.xlsx
2022,Make Up For Ever,24.01,24.5,24.2305,weighted_aur_2022.xlsx
2022,Maybelline,8.415,8.25,8.34075,weighted_aur_2022.xlsx
2022,Milani,10.902,11.125,11.00235,weighted_aur_2022.xlsx
2022,Milk Makeup,24.99,24.5,24.7695,weighted_aur_2022.xlsx
2022,Nars,23.887,24.375,24.1066,weighted_aur_2022.xlsx
2022,Neutrogena,8.16,8,8.088000000000001,weighted_aur_2022.xlsx
2022,Nudestix,24.01,24.5,24.2305,weighted_aur_2022.xlsx
2022,Nyx,9.435,9.25,9.351750000000001,weighted_aur_2022.xlsx
