year,month,quarter,brand,aur_circana,aur_nielsen,weighted_aur
2022,January,Q1,AND1,85.08,79.22,82.44300000000001
2022,January,Q1,Adidas,163.18,151.94,158.122
2022,January,Q1,Allbirds,111.55,103.86,108.08950000000002
2022,January,Q1,Altra Running,163.91,152.62,158.8295
2022,January,Q1,Anta Sports,136.14,126.77,131.9235
2022,January,Q1,Arc'teryx,176.82,164.64,171.339
2022,January,Q1,Asics,132.49,123.37,128.38600000000002
2022,January,Q1,Athletic Propulsion Labs,167.56,156.02,162.36700000000002
2022,January,Q1,Autry,116.9,108.85,113.2775
2022,January,Q1,British Knights,93.04,86.63,90.1555
2022,January,Q1,Brooks Sports,138.66,129.11,134.3625
2022,January,Q1,Cariuma,128.84,119.96,124.844
2022,January,Q1,Champion,94.5,87.99,91.5705
2022,January,Q1,Converse,75.34,70.15,73.00450000000001
2022,January,Q1,Craft,133.95,124.73,129.801
2022,January,Q1,Diadora,128.59,119.74,124.6075
2022,January,Q1,Fila,90.36,84.13,87.5565
2022,January,Q1,Heelys,75.5,70.3,73.16
2022,January,Q1,Hoka One One,163.66,152.39,158.5885
2022,January,Q1,Jordan Brand,176.69,164.52,171.2135
2022,January,Q1,K-Swiss,121.77,113.39,117.999
2022,January,Q1,KangaROOs,127.39,118.62,123.4435
2022,January,Q1,Kappa,126.89,118.15,122.957
2022,January,Q1,Keds,65.76,61.23,63.721500000000006
2022,January,Q1,La Sportiva,177.79,165.55,172.282
2022,January,Q1,Lacoste,133.95,124.73,129.801
2022,January,Q1,Li-Ning,129.89,120.95,125.867
2022,January,Q1,Lululemon,153.92,143.32,149.15
2022,January,Q1,Macbeth Footwear,123.97,115.43,120.127
2022,January,Q1,Merrell,124.21,115.65,120.358
2022,January,Q1,Mizuno,150.03,139.69,145.377
2022,January,Q1,New Balance,126.89,118.15,122.957
2022,January,Q1,Nike,148.08,137.88,143.49
2022,January,Q1,On,158.79,147.86,153.87150000000003
2022,January,Q1,Puma,131.03,122.0,126.9665
2022,January,Q1,Reebok,117.39,109.31,113.75400000000002
2022,January,Q1,Salomon,132.49,123.37,128.38600000000002
2022,January,Q1,Saucony,143.69,133.8,139.23950000000002
2022,January,Q1,Skechers,112.76,105.0,109.268
2022,January,Q1,Spira,132.49,123.37,128.38600000000002
2022,January,Q1,The North Face,150.76,140.37,146.08450000000002
2022,January,Q1,Timberland,151.97,141.51,147.263
2022,January,Q1,Topo Athletic,148.08,137.88,143.49
